Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild clean build -project EmbyVision.xcodeproj -scheme EmbyVision -configuration Release -sdk iphoneos -derivedDataPath build AD_HOC_CODE_SIGNING_ALLOWED=YES CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=YES CODE_SIGN_STYLE=Manual COMPILER_INDEX_STORE_ENABLE=NO

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/sqkd/sqkd/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    CODE_SIGN_IDENTITY = -
    CODE_SIGN_STYLE = Manual
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = NO
    COMPILER_INDEX_STORE_ENABLE = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/kingslay/KSPlayer.git

Fetching from https://github.com/kingslay/FFmpegKit.git

Creating working copy of package ‘FFmpegKit’

Checking out 6.1.4 of package ‘FFmpegKit’

Creating working copy of package ‘KSPlayer’

Checking out main (af2e26f) of package ‘KSPlayer’

you may be able to install sdl2 using your system-packager:
    brew install sdl2

Resolved source packages:
  KSPlayer: https://github.com/kingslay/KSPlayer.git @ main (af2e26f)
  FFmpegKit: https://github.com/kingslay/FFmpegKit.git @ 6.1.4

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-4E3C58738E9617E1, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:6528EA2C-E1FC-4A54-A8F2-68A8CD94B0F1, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:2FE0497B-85F4-4AE2-92C8-89E7B8A4839C, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:094E8ACF-D708-41DF-BBA7-21144CC2836C, OS:17.0.1, name:iPad (10th generation) }

CompileC /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/Objects-normal/arm64/FFmpegKit.o /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/FFmpegKit/FFmpegKit.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler (in target 'FFmpegKit' from project 'FFmpegKit')
    cd /Users/runner/work/sqkd/sqkd/EmbyVision.xcodeproj
    
    Using response file: /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
    
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -ivfsstatcache /Users/runner/work/sqkd/sqkd/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/sqkd/sqkd/build/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body @/Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/Objects-normal/arm64/FFmpegKit.d --serialize-diagnostics /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/Objects-normal/arm64/FFmpegKit.dia -c /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/FFmpegKit/FFmpegKit.c -o /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/Objects-normal/arm64/FFmpegKit.o
/Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -cc1 -Wundef-prefix\=TARGET_OS_ -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -w -ferror-limit 19 -serialize-diagnostic-file /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/Objects-normal/arm64/FFmpegKit.dia -Wdeprecated-objc-isa-usage -Werror\=deprecated-objc-isa-usage -Werror\=implicit-function-declaration -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-reorder-init-list -Wno-implicit-int-float-conversion -Wno-c99-designator -Wno-final-dtor-non-final-class -Wno-extra-semi-stmt -Wno-misleading-indentation -Wno-quoted-include-in-framework-header -Wno-implicit-fallthrough -Wno-enum-enum-conversion -Wno-enum-float-conversion -Wno-elaborated-enum-base -Wno-reserved-identifier -Wno-gnu-folding-constant -o /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/Objects-normal/arm64/FFmpegKit.o -disable-free -emit-obj -x c /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/FFmpegKit/FFmpegKit.c -target-abi darwinpcs -target-cpu apple-a7 -target-feature +v8a -target-feature +aes -target-feature +fp-armv8 -target-feature +sha2 -target-feature +neon -target-feature +zcm -target-feature +zcz -triple arm64-apple-ios13.0.0 -target-linker-version 1115.7.3 -target-sdk-version\=18.2 -fmodules-validate-system-headers -fno-modulemap-allow-subdirectory-search -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -resource-dir /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/16 -fmodule-format\=obj -I /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/include -I /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/FFmpegKit/include -I /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/DerivedSources-normal/arm64 -I /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/DerivedSources/arm64 -I /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/DerivedSources -F /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos -iframework /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -iframework /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/Developer/Library/Frameworks -internal-isystem /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/usr/local/include -internal-isystem /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/16/include -internal-externc-isystem /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/usr/include -internal-externc-isystem /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -ivfsstatcache /Users/runner/work/sqkd/sqkd/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -std\=gnu17 -fmodules -fmodule-name\=FFmpegKit -fno-implicit-modules -fmax-type-align\=16 -fpascal-strings -fstack-check -fvisibility-inlines-hidden-static-local-var -mdarwin-stkchk-strong-link -fno-odr-hash-protocols -pic-level 2 -fencode-extended-block-signature -stack-protector 1 -fgnuc-version\=4.2.1 -fblocks -ffp-contract\=on -fclang-abi-compat\=4.0 -fno-experimental-relative-c++-abi-vtables -fno-file-reproducible -clang-vendor-feature\=+disableNonDependentMemberExprInCurrentInstantiation -clang-vendor-feature\=+enableAggressiveVLAFolding -clang-vendor-feature\=+revert09abecef7bbf -clang-vendor-feature\=+thisNoAlignAttr -clang-vendor-feature\=+thisNoNullAttr -clang-vendor-feature\=+disableAtImportPrivateFrameworkInImplementationError -O2 -fdebug-compilation-dir\=/Users/runner/work/sqkd/sqkd/EmbyVision.xcodeproj -fcoverage-compilation-dir\=/Users/runner/work/sqkd/sqkd/EmbyVision.xcodeproj -fcommon -fobjc-msgsend-selector-stubs -fregister-global-dtors-with-atexit -fno-strict-return -dwarf-version\=4 -debugger-tuning\=lldb -disable-llvm-verifier -dwarf-ext-refs -mframe-pointer\=non-leaf -funwind-tables\=1 -vectorize-loops -vectorize-slp -clear-ast-before-backend -discard-value-names -main-file-name FFmpegKit.c -finline-functions -debug-info-kind\=standalone -Os -fdiagnostics-hotness-threshold\=0 -fdiagnostics-misexpect-tolerance\=0 -D SWIFT_PACKAGE -D Xcode -D __GCC_HAVE_DWARF2_CFI_ASM\=1 -MT dependencies -dependency-file /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/FFmpegKit.build/Release-iphoneos/FFmpegKit.build/Objects-normal/arm64/FFmpegKit.d -skip-unused-modulemap-deps

CompileC /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/Objects-normal/arm64/DisplayCriteria.o /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/KSPlayer/Sources/DisplayCriteria/DisplayCriteria.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'DisplayCriteria' from project 'KSPlayer')
    cd /Users/runner/work/sqkd/sqkd/EmbyVision.xcodeproj
    
    Using response file: /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
    
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/work/sqkd/sqkd/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/sqkd/sqkd/build/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body @/Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/Objects-normal/arm64/DisplayCriteria.d --serialize-diagnostics /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/Objects-normal/arm64/DisplayCriteria.dia -c /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/KSPlayer/Sources/DisplayCriteria/DisplayCriteria.m -o /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/Objects-normal/arm64/DisplayCriteria.o
/Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -cc1 -Wundef-prefix\=TARGET_OS_ -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -w -ferror-limit 19 -serialize-diagnostic-file /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/Objects-normal/arm64/DisplayCriteria.dia -Wdeprecated-objc-isa-usage -Werror\=deprecated-objc-isa-usage -Werror\=implicit-function-declaration -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-implicit-fallthrough -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-reorder-init-list -Wno-implicit-int-float-conversion -Wno-c99-designator -Wno-final-dtor-non-final-class -Wno-extra-semi-stmt -Wno-misleading-indentation -Wno-quoted-include-in-framework-header -Wno-implicit-fallthrough -Wno-enum-enum-conversion -Wno-enum-float-conversion -Wno-elaborated-enum-base -Wno-reserved-identifier -Wno-gnu-folding-constant -o /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/Objects-normal/arm64/DisplayCriteria.o -disable-free -emit-obj -x objective-c /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/KSPlayer/Sources/DisplayCriteria/DisplayCriteria.m -target-abi darwinpcs -target-cpu apple-a7 -target-feature +v8a -target-feature +aes -target-feature +fp-armv8 -target-feature +sha2 -target-feature +neon -target-feature +zcm -target-feature +zcz -triple arm64-apple-ios13.0.0 -target-linker-version 1115.7.3 -target-sdk-version\=18.2 -fmodules-validate-system-headers -fno-modulemap-allow-subdirectory-search -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -resource-dir /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/16 -fmodule-format\=obj -I /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/include -I /Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/KSPlayer/Sources/DisplayCriteria/include -I /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/DerivedSources-normal/arm64 -I /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/DerivedSources/arm64 -I /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/DerivedSources -F /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos -iframework /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -iframework /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/Developer/Library/Frameworks -internal-isystem /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/usr/local/include -internal-isystem /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/16/include -internal-externc-isystem /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/usr/include -internal-externc-isystem /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -ivfsstatcache /Users/runner/work/sqkd/sqkd/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -std\=gnu11 -fexceptions -fmodules -fmodule-name\=DisplayCriteria -fno-implicit-modules -fobjc-exceptions -fmax-type-align\=16 -fpascal-strings -fstack-check -fvisibility-inlines-hidden-static-local-var -mdarwin-stkchk-strong-link -fno-odr-hash-protocols -pic-level 2 -fencode-extended-block-signature -stack-protector 1 -fobjc-runtime\=ios-13.0.0 -fobjc-arc -fobjc-runtime-has-weak -fobjc-weak -fgnuc-version\=4.2.1 -fblocks -ffp-contract\=on -fclang-abi-compat\=4.0 -fno-experimental-relative-c++-abi-vtables -fno-file-reproducible -clang-vendor-feature\=+disableNonDependentMemberExprInCurrentInstantiation -clang-vendor-feature\=+enableAggressiveVLAFolding -clang-vendor-feature\=+revert09abecef7bbf -clang-vendor-feature\=+thisNoAlignAttr -clang-vendor-feature\=+thisNoNullAttr -clang-vendor-feature\=+disableAtImportPrivateFrameworkInImplementationError -O2 -fdebug-compilation-dir\=/Users/runner/work/sqkd/sqkd/EmbyVision.xcodeproj -fcoverage-compilation-dir\=/Users/runner/work/sqkd/sqkd/EmbyVision.xcodeproj -fcommon -fobjc-msgsend-selector-stubs -fregister-global-dtors-with-atexit -fno-strict-return -dwarf-version\=4 -debugger-tuning\=lldb -disable-llvm-verifier -dwarf-ext-refs -mframe-pointer\=non-leaf -funwind-tables\=1 -vectorize-loops -vectorize-slp -clear-ast-before-backend -discard-value-names -main-file-name DisplayCriteria.m -finline-functions -debug-info-kind\=standalone -Os -fdiagnostics-hotness-threshold\=0 -fdiagnostics-misexpect-tolerance\=0 -D OBJC_OLD_DISPATCH_PROTOTYPES\=1 -D SWIFT_PACKAGE -D Xcode -D __GCC_HAVE_DWARF2_CFI_ASM\=1 -MT dependencies -dependency-file /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/DisplayCriteria.build/Objects-normal/arm64/DisplayCriteria.d -skip-unused-modulemap-deps

SwiftDriver\ Compilation KSPlayer normal arm64 com.apple.xcode.tools.swift.compiler (in target 'KSPlayer' from project 'KSPlayer')
    cd /Users/runner/work/sqkd/sqkd/EmbyVision.xcodeproj
    builtin-Swift-Compilation -- /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name KSPlayer -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/KSPlayer.build/Objects-normal/arm64/KSPlayer.SwiftFileList -DSWIFT_PACKAGE -Xcc -fmodule-map-file\=/Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/FFmpegKit.modulemap -Xcc -fmodule-map-file\=/Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/DisplayCriteria.modulemap -DXcode -enable-experimental-feature StrictConcurrency -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -target arm64-apple-ios13.0 -g -module-cache-path /Users/runner/work/sqkd/sqkd/build/ModuleCache.noindex -Xfrontend -serialize-debugging-options -suppress-warnings -swift-version 5 -I /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos -I /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/PackageFrameworks -F /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/PackageFrameworks -F /Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/Developer/Library/Frameworks -emit-localized-strings -emit-localized-strings-path /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/KSPlayer.build/Objects-normal/arm64 -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/work/sqkd/sqkd/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -output-file-map /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/KSPlayer.build/Objects-normal/arm64/KSPlayer-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/KSPlayer.build/Objects-normal/arm64/KSPlayer.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/work/sqkd/sqkd/build/ModuleCache.noindex/Session.modulevalidation -package-name ksplayer -Xcc -I/Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/KSPlayer.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/KSPlayer.build/Objects-normal/arm64/KSPlayer_const_extract_protocols.json -Xcc -I/Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/FFmpegKit/Sources/FFmpegKit/include -Xcc -I/Users/runner/work/sqkd/sqkd/build/SourcePackages/checkouts/KSPlayer/Sources/DisplayCriteria/include -Xcc -I/Users/runner/work/sqkd/sqkd/build/Build/Products/Release-iphoneos/include -Xcc -I/Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/KSPlayer.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/KSPlayer.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/KSPlayer.build/DerivedSources -Xcc -DSWIFT_PACKAGE -emit-objc-header -emit-objc-header-path /Users/runner/work/sqkd/sqkd/build/Build/Intermediates.noindex/KSPlayer.build/Release-iphoneos/KSPlayer.build/Objects-normal/arm64/KSPlayer-Swift.h -working-directory /Users/runner/work/sqkd/sqkd/EmbyVision.xcodeproj -no-emit-module-separately-wmo

